starttime	seconds	ctime	dtime	ttime	wait
Wed Sep 04 14:41:30 2024	1725460890	23	8	30	8
Wed Sep 04 14:41:30 2024	1725460890	23	8	30	8
Wed Sep 04 14:41:30 2024	1725460890	23	8	31	8
Wed Sep 04 14:41:30 2024	1725460890	23	8	31	8
Wed Sep 04 14:41:30 2024	1725460890	24	8	31	8
Wed Sep 04 14:41:30 2024	1725460890	22	10	32	10
Wed Sep 04 14:41:30 2024	1725460890	22	9	32	9
Wed Sep 04 14:41:30 2024	1725460890	22	9	32	9
Wed Sep 04 14:41:30 2024	1725460890	23	9	32	9
Wed Sep 04 14:41:30 2024	1725460890	23	10	32	10
Wed Sep 04 14:41:30 2024	1725460890	24	8	32	8
Wed Sep 04 14:41:30 2024	1725460890	24	8	33	8
Wed Sep 04 14:41:30 2024	1725460890	25	8	33	8
Wed Sep 04 14:41:30 2024	1725460890	24	9	33	9
Wed Sep 04 14:41:30 2024	1725460890	23	10	33	10
Wed Sep 04 14:41:30 2024	1725460890	23	10	33	10
Wed Sep 04 14:41:30 2024	1725460890	22	11	33	11
Wed Sep 04 14:41:30 2024	1725460890	25	8	33	8
Wed Sep 04 14:41:30 2024	1725460890	24	10	33	10
Wed Sep 04 14:41:30 2024	1725460890	25	8	34	8
Wed Sep 04 14:41:30 2024	1725460890	23	10	34	10
Wed Sep 04 14:41:30 2024	1725460890	24	10	34	10
Wed Sep 04 14:41:30 2024	1725460890	25	10	34	9
Wed Sep 04 14:41:30 2024	1725460890	26	8	34	8
Wed Sep 04 14:41:30 2024	1725460890	24	10	34	10
Wed Sep 04 14:41:30 2024	1725460890	24	11	34	11
Wed Sep 04 14:41:30 2024	1725460890	24	11	34	11
Wed Sep 04 14:41:30 2024	1725460890	24	10	34	10
Wed Sep 04 14:41:30 2024	1725460890	23	12	34	11
Wed Sep 04 14:41:30 2024	1725460890	24	11	35	11
Wed Sep 04 14:41:30 2024	1725460890	24	11	35	11
Wed Sep 04 14:41:30 2024	1725460890	25	10	35	10
Wed Sep 04 14:41:30 2024	1725460890	25	10	35	10
Wed Sep 04 14:41:30 2024	1725460890	25	10	35	9
Wed Sep 04 14:41:30 2024	1725460890	22	13	35	13
Wed Sep 04 14:41:30 2024	1725460890	24	11	35	11
Wed Sep 04 14:41:30 2024	1725460890	26	9	35	9
Wed Sep 04 14:41:30 2024	1725460890	25	11	36	11
Wed Sep 04 14:41:30 2024	1725460890	23	13	36	12
Wed Sep 04 14:41:30 2024	1725460890	26	10	36	10
Wed Sep 04 14:41:30 2024	1725460890	24	12	36	12
Wed Sep 04 14:41:30 2024	1725460890	25	11	36	11
Wed Sep 04 14:41:30 2024	1725460890	23	13	36	13
Wed Sep 04 14:41:30 2024	1725460890	24	12	36	12
Wed Sep 04 14:41:30 2024	1725460890	23	13	36	13
Wed Sep 04 14:41:30 2024	1725460890	26	11	36	10
Wed Sep 04 14:41:30 2024	1725460890	23	14	37	14
Wed Sep 04 14:41:30 2024	1725460890	24	13	37	13
Wed Sep 04 14:41:30 2024	1725460890	25	12	37	12
Wed Sep 04 14:41:30 2024	1725460890	27	10	37	10
Wed Sep 04 14:41:30 2024	1725460890	26	11	37	11
Wed Sep 04 14:41:30 2024	1725460890	26	11	37	11
Wed Sep 04 14:41:30 2024	1725460890	26	11	37	11
Wed Sep 04 14:41:30 2024	1725460890	27	10	37	10
Wed Sep 04 14:41:30 2024	1725460890	27	11	37	11
Wed Sep 04 14:41:30 2024	1725460890	24	14	38	14
Wed Sep 04 14:41:30 2024	1725460890	26	12	38	12
Wed Sep 04 14:41:30 2024	1725460890	23	15	38	15
Wed Sep 04 14:41:30 2024	1725460890	24	14	38	14
Wed Sep 04 14:41:30 2024	1725460890	26	13	39	13
Wed Sep 04 14:41:30 2024	1725460890	25	14	39	14
Wed Sep 04 14:41:30 2024	1725460890	24	15	39	15
Wed Sep 04 14:41:30 2024	1725460890	25	14	39	14
Wed Sep 04 14:41:30 2024	1725460890	23	16	39	16
Wed Sep 04 14:41:30 2024	1725460890	25	15	40	15
Wed Sep 04 14:41:30 2024	1725460890	26	13	40	13
Wed Sep 04 14:41:30 2024	1725460890	25	15	40	15
Wed Sep 04 14:41:30 2024	1725460890	23	17	40	17
Wed Sep 04 14:41:30 2024	1725460890	23	17	40	17
Wed Sep 04 14:41:30 2024	1725460890	29	11	40	11
